Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  60%|█████▉    | 492/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 493/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.norm1.weight]      
Loading weights:  60%|█████▉    | 493/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  60%|█████▉    | 494/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  60%|█████▉    | 494/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  60%|██████    | 495/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  60%|██████    | 495/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  60%|██████    | 496/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  60%|██████    | 496/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  60%|██████    | 497/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  60%|██████    | 497/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  60%|██████    | 498/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  60%|██████    | 498/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  61%|██████    | 499/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.bias]
Loading weights:  61%|██████    | 499/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.bias]
Loading weights:  61%|██████    | 500/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.weight]
Loading weights:  61%|██████    | 500/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.down_proj.weight]
Loading weights:  61%|██████    | 501/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.bias]  
Loading weights:  61%|██████    | 501/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.bias]
Loading weights:  61%|██████    | 502/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 502/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 503/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.bias]    
Loading weights:  61%|██████    | 503/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.bias]
Loading weights:  61%|██████    | 504/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.weight]
Loading weights:  61%|██████    | 504/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.mlp.up_proj.weight]
Loading weights:  61%|██████▏   | 505/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.norm1.weight]      
Loading weights:  61%|██████▏   | 505/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  61%|██████▏   | 506/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  61%|██████▏   | 506/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  62%|██████▏   | 507/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  62%|██████▏   | 507/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  62%|██████▏   | 508/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  62%|██████▏   | 508/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  62%|██████▏   | 509/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  62%|██████▏   | 509/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  62%|██████▏   | 510/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  62%|██████▏   | 510/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  62%|██████▏   | 511/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.bias]
Loading weights:  62%|██████▏   | 511/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.bias]
Loading weights:  62%|██████▏   | 512/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 512/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 513/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.bias]  
Loading weights:  62%|██████▏   | 513/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.bias]
Loading weights:  62%|██████▏   | 514/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 514/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.gate_proj.weight]
Loading weights:  62%|██████▎   | 515/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.bias]    
Loading weights:  62%|██████▎   | 515/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.bias]
Loading weights:  63%|██████▎   | 516/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 516/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 517/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.norm1.weight]      
Loading weights:  63%|██████▎   | 517/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  63%|██████▎   | 518/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  63%|██████▎   | 518/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  63%|██████▎   | 519/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  63%|██████▎   | 519/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  63%|██████▎   | 520/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  63%|██████▎   | 520/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  63%|██████▎   | 521/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  63%|██████▎   | 521/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  63%|██████▎   | 522/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  63%|██████▎   | 522/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  63%|██████▎   | 523/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.bias]
Loading weights:  63%|██████▎   | 523/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.bias]
Loading weights:  64%|██████▎   | 524/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.weight]
Loading weights:  64%|██████▎   | 524/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.mlp.down_proj.weight]
Loading weights:  64%|██████▎   | 525/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.bias]  
Loading weights:  64%|██████▎   | 525/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.bias]
Loading weights:  64%|██████▍   | 526/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.bias]
Loading weights:  64%|██████▍   | 526/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 526/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 527/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.bias]    
Loading weights:  64%|██████▍   | 527/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.bias]
Loading weights:  64%|██████▍   | 528/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 528/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 529/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.norm1.weight]      
Loading weights:  64%|██████▍   | 529/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  64%|██████▍   | 530/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  64%|██████▍   | 530/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  64%|██████▍   | 531/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  64%|██████▍   | 531/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  65%|██████▍   | 532/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  65%|██████▍   | 532/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  65%|██████▍   | 533/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  65%|██████▍   | 533/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  65%|██████▍   | 534/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  65%|██████▍   | 534/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  65%|██████▍   | 535/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.bias]
Loading weights:  65%|██████▍   | 535/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.bias]
Loading weights:  65%|██████▌   | 536/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 536/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 537/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.bias]  
Loading weights:  65%|██████▌   | 537/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.bias]
Loading weights:  65%|██████▌   | 538/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 538/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 539/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.bias]    
Loading weights:  65%|██████▌   | 539/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.bias]
Loading weights:  66%|██████▌   | 540/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 540/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 541/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.norm1.weight]      
Loading weights:  66%|██████▌   | 541/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  66%|██████▌   | 542/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  66%|██████▌   | 542/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  66%|██████▌   | 543/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  66%|██████▌   | 543/824 [00:00<00:00, 874.95it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
